lat,lon,streak,sst_media
25.63,-113.69,5,22.812
25.63,-113.68,5,22.767
25.63,-113.67,5,22.7348
25.63,-113.66,5,22.7114
25.63,-113.65,5,22.6938
25.63,-113.64,5,22.684000000000005
25.63,-113.63,5,22.6812
25.63,-113.62,5,22.6802
25.63,-113.61,5,22.679799999999997
25.63,-113.6,5,22.6804
25.63,-113.59,5,22.6832
25.63,-113.58,5,22.6896
25.64,-113.7,5,22.7976
25.64,-113.69,5,22.7572
25.64,-113.68,5,22.7246
25.64,-113.67,5,22.7008
25.64,-113.66,5,22.6818
25.64,-113.65,5,22.667
25.64,-113.64,5,22.6588
25.64,-113.63,5,22.6554
25.64,-113.62,5,22.653399999999998
25.64,-113.61,5,22.6522
25.64,-113.6,5,22.6514
25.64,-113.59,5,22.6522
25.64,-113.58,5,22.6558
25.64,-113.57,5,22.663000000000004
25.64,-113.56,5,22.6718
25.64,-113.55,5,22.680200000000003
25.64,-113.54,5,22.687600000000003
25.64,-113.53,5,22.6952
25.64,-113.52,5,22.7034
25.64,-113.51,5,22.7132
25.65,-113.72,5,22.8078
25.65,-113.71,5,22.772399999999998
25.65,-113.7,5,22.742600000000003
25.65,-113.69,5,22.7164
25.65,-113.68,5,22.6952
25.65,-113.67,5,22.678400000000003
25.65,-113.66,5,22.663999999999998
25.65,-113.65,5,22.6516
25.65,-113.64,5,22.6428
25.65,-113.63,5,22.638
25.65,-113.62,5,22.6348
25.65,-113.61,5,22.632399999999997
25.65,-113.6,5,22.6308
25.65,-113.59,5,22.629799999999996
25.65,-113.58,5,22.6306
25.65,-113.57,5,22.6348
25.65,-113.56,5,22.641399999999997
25.65,-113.55,5,22.6476
25.65,-113.54,5,22.653
25.65,-113.53,5,22.658800000000003
25.65,-113.52,5,22.6656
25.65,-113.51,5,22.674
25.65,-113.5,5,22.6848
25.65,-113.49,5,22.699199999999998
25.65,-113.48,5,22.718
25.66,-113.73,5,22.7664
25.66,-113.72,5,22.7394
25.66,-113.71,5,22.719
25.66,-113.7,5,22.7016
25.66,-113.69,5,22.685399999999998
25.66,-113.68,5,22.671999999999997
25.66,-113.67,5,22.6616
25.66,-113.66,5,22.651
25.66,-113.65,5,22.6412
25.66,-113.64,5,22.632799999999996
25.66,-113.63,5,22.6262
25.66,-113.62,5,22.621199999999998
25.66,-113.61,5,22.6186
25.66,-113.6,5,22.6168
25.66,-113.59,5,22.615
25.66,-113.58,5,22.6138
25.66,-113.57,5,22.615199999999998
25.66,-113.56,5,22.6192
25.66,-113.55,5,22.624000000000002
25.66,-113.54,5,22.628999999999998
25.66,-113.53,5,22.6344
25.66,-113.52,5,22.642000000000003
25.66,-113.51,5,22.6512
25.66,-113.5,5,22.6612
25.66,-113.49,5,22.6726
25.66,-113.48,5,22.687800000000003
25.66,-113.47,5,22.7074
25.67,-113.75,5,22.756400000000003
25.67,-113.74,5,22.732
25.67,-113.73,5,22.7086
25.67,-113.72,5,22.692
25.67,-113.71,5,22.6812
25.67,-113.7,5,22.671
25.67,-113.69,5,22.660000000000004
25.67,-113.68,5,22.650600000000004
25.67,-113.67,5,22.6438
25.67,-113.66,5,22.638199999999998
25.67,-113.65,5,22.6314
25.67,-113.64,5,22.624
25.67,-113.63,5,22.6164
25.67,-113.62,5,22.610599999999998
25.67,-113.61,5,22.607999999999997
25.67,-113.6,5,22.6074
25.67,-113.59,5,22.6064
25.67,-113.58,5,22.6048
25.67,-113.57,5,22.6042
25.67,-113.56,5,22.6062
25.67,-113.55,5,22.6098
25.67,-113.54,5,22.614800000000002
25.67,-113.53,5,22.621
25.67,-113.52,5,22.6298
25.67,-113.51,5,22.639200000000002
25.67,-113.5,5,22.6478
25.67,-113.49,5,22.657400000000003
25.67,-113.48,5,22.669800000000002
25.67,-113.47,5,22.685200000000002
25.67,-113.46,5,22.702000000000005
25.67,-113.45,5,22.7194
25.68,-113.75,5,22.7122
25.68,-113.74,5,22.692400000000003
25.68,-113.73,5,22.6744
25.68,-113.72,5,22.6624
25.68,-113.71,5,22.655
25.68,-113.7,5,22.6476
25.68,-113.69,5,22.638399999999997
25.68,-113.68,5,22.629799999999996
25.68,-113.67,5,22.6248
25.68,-113.66,5,22.6228
25.68,-113.65,5,22.62
25.68,-113.64,5,22.6146
25.68,-113.63,5,22.6074
25.68,-113.62,5,22.602
25.68,-113.61,5,22.6006
25.68,-113.6,5,22.6018
25.68,-113.59,5,22.6034
25.68,-113.58,5,22.603199999999998
25.68,-113.57,5,22.601999999999997
25.68,-113.56,5,22.601999999999997
25.68,-113.55,5,22.605
25.68,-113.54,5,22.610000000000003
25.68,-113.53,5,22.617600000000003
25.68,-113.52,5,22.6258
25.68,-113.51,5,22.6342
25.68,-113.5,5,22.6418
25.68,-113.49,5,22.650000000000002
25.68,-113.48,5,22.660800000000002
25.68,-113.47,5,22.6736
25.68,-113.46,5,22.686600000000002
25.68,-113.45,5,22.7
25.68,-113.44,5,22.718
25.69,-113.75,5,22.6856
25.69,-113.74,5,22.669600000000003
25.69,-113.73,5,22.6548
25.69,-113.72,5,22.644
25.69,-113.71,5,22.636599999999998
25.69,-113.7,5,22.6288
25.69,-113.69,5,22.619799999999998
25.69,-113.68,5,22.611399999999996
25.69,-113.67,5,22.607400000000002
25.69,-113.66,5,22.607400000000002
25.69,-113.65,5,22.6074
25.69,-113.64,5,22.6044
25.69,-113.63,5,22.5998
25.69,-113.62,5,22.5966
25.69,-113.61,5,22.5972
25.69,-113.6,5,22.600599999999996
25.69,-113.59,5,22.604000000000003
25.69,-113.58,5,22.606
25.69,-113.57,5,22.6064
25.69,-113.56,5,22.6068
25.69,-113.55,5,22.609199999999998
25.69,-113.54,5,22.613999999999997
25.69,-113.53,5,22.620600000000003
25.69,-113.52,5,22.6278
25.69,-113.51,5,22.635200000000005
25.69,-113.5,5,22.641999999999996
25.69,-113.49,5,22.6498
25.69,-113.48,5,22.659399999999998
25.69,-113.47,5,22.6704
25.69,-113.46,5,22.6806
25.69,-113.45,5,22.690599999999996
25.69,-113.44,5,22.703400000000002
25.69,-113.43,5,22.7222
25.7,-113.75,5,22.6704
25.7,-113.74,5,22.657600000000002
25.7,-113.73,5,22.6456
25.7,-113.72,5,22.6342
25.7,-113.71,5,22.624200000000002
25.7,-113.7,5,22.6142
25.7,-113.69,5,22.604799999999997
25.7,-113.68,5,22.5976
25.7,-113.67,5,22.593799999999998
25.7,-113.66,5,22.593799999999998
25.7,-113.65,5,22.594600000000003
25.7,-113.64,5,22.594
25.7,-113.63,5,22.5936
25.7,-113.62,5,22.5944
25.7,-113.61,5,22.5978
25.7,-113.6,5,22.603
25.7,-113.59,5,22.6078
25.7,-113.58,5,22.612000000000002
25.7,-113.57,5,22.614800000000002
25.7,-113.56,5,22.6172
25.7,-113.55,5,22.620399999999997
25.7,-113.54,5,22.623399999999997
25.7,-113.53,5,22.6272
25.7,-113.52,5,22.632199999999997
25.7,-113.51,5,22.6398
25.7,-113.5,5,22.647399999999998
25.7,-113.49,5,22.654799999999998
25.7,-113.48,5,22.6632
25.7,-113.47,5,22.672199999999997
25.7,-113.46,5,22.6804
25.7,-113.45,5,22.687599999999996
25.7,-113.44,5,22.6956
25.7,-113.43,5,22.7062
25.7,-113.42,5,22.7216
25.71,-113.75,5,22.6694
25.71,-113.74,5,22.6596
25.71,-113.73,5,22.6476
25.71,-113.72,5,22.633999999999997
25.71,-113.71,5,22.6192
25.71,-113.7,5,22.606
25.71,-113.69,5,22.595599999999997
25.71,-113.68,5,22.5884
25.71,-113.67,5,22.5842
25.71,-113.66,5,22.583199999999998
25.71,-113.65,5,22.583799999999997
25.71,-113.64,5,22.585199999999997
25.71,-113.63,5,22.587799999999998
25.71,-113.62,5,22.593
25.71,-113.61,5,22.6
25.71,-113.6,5,22.607
25.71,-113.59,5,22.613399999999995
25.71,-113.58,5,22.618600000000004
25.71,-113.57,5,22.6234
25.71,-113.56,5,22.627199999999995
25.71,-113.55,5,22.6296
25.71,-113.54,5,22.631
25.71,-113.53,5,22.6314
25.71,-113.52,5,22.635399999999997
25.71,-113.51,5,22.6438
25.71,-113.5,5,22.6524
25.71,-113.49,5,22.6606
25.71,-113.48,5,22.668400000000002
25.71,-113.47,5,22.676
25.71,-113.46,5,22.682
25.71,-113.45,5,22.687599999999996
25.71,-113.44,5,22.6924
25.71,-113.43,5,22.6978
25.71,-113.42,5,22.706200000000003
25.71,-113.41,5,22.7194
25.72,-113.75,5,22.6812
25.72,-113.74,5,22.673000000000002
25.72,-113.73,5,22.6604
25.72,-113.72,5,22.642400000000002
25.72,-113.71,5,22.622799999999998
25.72,-113.7,5,22.6058
25.72,-113.69,5,22.5928
25.72,-113.68,5,22.583199999999998
25.72,-113.67,5,22.577999999999996
25.72,-113.66,5,22.576
25.72,-113.65,5,22.576600000000003
25.72,-113.64,5,22.579199999999997
25.72,-113.63,5,22.583400000000005
25.72,-113.62,5,22.5912
25.72,-113.61,5,22.6016
25.72,-113.6,5,22.611600000000003
25.72,-113.59,5,22.618599999999997
25.72,-113.58,5,22.6246
25.72,-113.57,5,22.6286
25.72,-113.56,5,22.631400000000003
25.72,-113.55,5,22.632600000000004
25.72,-113.54,5,22.631800000000002
25.72,-113.53,5,22.6308
25.72,-113.52,5,22.633999999999997
25.72,-113.51,5,22.6428
25.72,-113.5,5,22.6538
25.72,-113.49,5,22.6628
25.72,-113.48,5,22.6706
25.72,-113.47,5,22.6772
25.72,-113.46,5,22.682799999999997
25.72,-113.45,5,22.6878
25.72,-113.44,5,22.6922
25.72,-113.43,5,22.6956
25.72,-113.42,5,22.6996
25.72,-113.41,5,22.706200000000003
25.72,-113.4,5,22.717
25.73,-113.75,5,22.696599999999997
25.73,-113.74,5,22.688799999999997
25.73,-113.73,5,22.674200000000003
25.73,-113.72,5,22.6522
25.73,-113.71,5,22.6292
25.73,-113.7,5,22.6094
25.73,-113.69,5,22.593799999999998
25.73,-113.68,5,22.5822
25.73,-113.67,5,22.5746
25.73,-113.66,5,22.571800000000003
25.73,-113.65,5,22.5728
25.73,-113.64,5,22.5756
25.73,-113.63,5,22.580800000000004
25.73,-113.62,5,22.5894
25.73,-113.61,5,22.601799999999997
25.73,-113.6,5,22.6128
25.73,-113.59,5,22.620599999999996
25.73,-113.58,5,22.625799999999998
25.73,-113.57,5,22.628800000000002
25.73,-113.56,5,22.630000000000003
25.73,-113.55,5,22.6298
25.73,-113.54,5,22.627200000000002
25.73,-113.53,5,22.6252
25.73,-113.52,5,22.628
25.73,-113.51,5,22.6364
25.73,-113.5,5,22.648
25.73,-113.49,5,22.659000000000002
25.73,-113.48,5,22.667399999999997
25.73,-113.47,5,22.6746
25.73,-113.46,5,22.6802
25.73,-113.45,5,22.6864
25.73,-113.44,5,22.691399999999998
25.73,-113.43,5,22.6938
25.73,-113.42,5,22.695399999999996
25.73,-113.41,5,22.697599999999998
25.73,-113.4,5,22.7034
25.73,-113.39,5,22.715600000000002
25.73,-113.38,5,22.7358
25.74,-113.75,5,22.7074
25.74,-113.74,5,22.6982
25.74,-113.73,5,22.6812
25.74,-113.72,5,22.6584
25.74,-113.71,5,22.633999999999997
25.74,-113.7,5,22.613599999999998
25.74,-113.69,5,22.597199999999997
25.74,-113.68,5,22.583999999999996
25.74,-113.67,5,22.574599999999997
25.74,-113.66,5,22.57
25.74,-113.65,5,22.57
25.74,-113.64,5,22.5736
25.74,-113.63,5,22.579799999999995
25.74,-113.62,5,22.588199999999997
25.74,-113.61,5,22.599
25.74,-113.6,5,22.6094
25.74,-113.59,5,22.6168
25.74,-113.58,5,22.6214
25.74,-113.57,5,22.624200000000002
25.74,-113.56,5,22.6248
25.74,-113.55,5,22.623399999999997
25.74,-113.54,5,22.6204
25.74,-113.53,5,22.6168
25.74,-113.52,5,22.618
25.74,-113.51,5,22.6248
25.74,-113.5,5,22.636000000000003
25.74,-113.49,5,22.6476
25.74,-113.48,5,22.6578
25.74,-113.47,5,22.666800000000002
25.74,-113.46,5,22.6752
25.74,-113.45,5,22.682399999999998
25.74,-113.44,5,22.6866
25.74,-113.43,5,22.688200000000002
25.74,-113.42,5,22.6886
25.74,-113.41,5,22.690199999999997
25.74,-113.4,5,22.694399999999998
25.74,-113.39,5,22.702599999999997
25.74,-113.38,5,22.7164
25.74,-113.37,5,22.7382
25.75,-113.75,5,22.711000000000002
25.75,-113.74,5,22.699800000000003
25.75,-113.73,5,22.6824
25.75,-113.72,5,22.6604
25.75,-113.71,5,22.6378
25.75,-113.7,5,22.617399999999996
25.75,-113.69,5,22.600199999999997
25.75,-113.68,5,22.5854
25.75,-113.67,5,22.574199999999998
25.75,-113.66,5,22.5672
25.75,-113.65,5,22.566200000000002
25.75,-113.64,5,22.570200000000003
25.75,-113.63,5,22.577199999999998
25.75,-113.62,5,22.5856
25.75,-113.61,5,22.595599999999997
25.75,-113.6,5,22.6052
25.75,-113.59,5,22.6128
25.75,-113.58,5,22.6178
25.75,-113.57,5,22.6208
25.75,-113.56,5,22.6216
25.75,-113.55,5,22.6204
25.75,-113.54,5,22.6162
25.75,-113.53,5,22.6122
25.75,-113.52,5,22.6116
25.75,-113.51,5,22.6164
25.75,-113.5,5,22.626
25.75,-113.49,5,22.637400000000003
25.75,-113.48,5,22.649400000000004
25.75,-113.47,5,22.660000000000004
25.75,-113.46,5,22.6702
25.75,-113.45,5,22.6774
25.75,-113.44,5,22.680799999999998
25.75,-113.43,5,22.6812
25.75,-113.42,5,22.681800000000003
25.75,-113.41,5,22.684399999999997
25.75,-113.4,5,22.6892
25.75,-113.39,5,22.694399999999998
25.75,-113.38,5,22.702
25.75,-113.37,5,22.7162
25.75,-113.36,5,22.736799999999995
25.76,-113.75,5,22.706400000000002
25.76,-113.74,5,22.6954
25.76,-113.73,5,22.679199999999998
25.76,-113.72,5,22.6596
25.76,-113.71,5,22.6402
25.76,-113.7,5,22.6206
25.76,-113.69,5,22.6012
25.76,-113.68,5,22.5842
25.76,-113.67,5,22.570599999999995
25.76,-113.66,5,22.5622
25.76,-113.65,5,22.5598
25.76,-113.64,5,22.5634
25.76,-113.63,5,22.5714
25.76,-113.62,5,22.580599999999997
25.76,-113.61,5,22.592000000000002
25.76,-113.6,5,22.604999999999997
25.76,-113.59,5,22.615599999999997
25.76,-113.58,5,22.6232
25.76,-113.57,5,22.627200000000002
25.76,-113.56,5,22.628
25.76,-113.55,5,22.6262
25.76,-113.54,5,22.621799999999997
25.76,-113.53,5,22.6178
25.76,-113.52,5,22.6168
25.76,-113.51,5,22.619999999999997
25.76,-113.5,5,22.6278
25.76,-113.49,5,22.6384
25.76,-113.48,5,22.6498
25.76,-113.47,5,22.66
25.76,-113.46,5,22.669
25.76,-113.45,5,22.675
25.76,-113.44,5,22.6772
25.76,-113.43,5,22.677999999999997
25.76,-113.42,5,22.6796
25.76,-113.41,5,22.6828
25.76,-113.4,5,22.6856
25.76,-113.39,5,22.6874
25.76,-113.38,5,22.690400000000004
25.76,-113.37,5,22.699
25.76,-113.36,5,22.7138
25.76,-113.35,5,22.733800000000002
25.76,-113.34,5,22.759999999999998
25.77,-113.75,5,22.695
25.77,-113.74,5,22.685399999999998
25.77,-113.73,5,22.6718
25.77,-113.72,5,22.6558
25.77,-113.71,5,22.6392
25.77,-113.7,5,22.6204
25.77,-113.69,5,22.599600000000002
25.77,-113.68,5,22.580400000000004
25.77,-113.67,5,22.566000000000003
25.77,-113.66,5,22.5568
25.77,-113.65,5,22.5532
25.77,-113.64,5,22.555799999999998
25.77,-113.63,5,22.5644
25.77,-113.62,5,22.575799999999997
25.77,-113.61,5,22.5916
25.77,-113.6,5,22.610200000000003
25.77,-113.59,5,22.6274
25.77,-113.58,5,22.6392
25.77,-113.57,5,22.6446
25.77,-113.56,5,22.645599999999998
25.77,-113.55,5,22.6434
25.77,-113.54,5,22.6398
25.77,-113.53,5,22.636200000000002
25.77,-113.52,5,22.634999999999998
25.77,-113.51,5,22.6368
25.77,-113.5,5,22.642400000000002
25.77,-113.49,5,22.651400000000002
25.77,-113.48,5,22.660199999999996
25.77,-113.47,5,22.6678
25.77,-113.46,5,22.6738
25.77,-113.45,5,22.675800000000002
25.77,-113.44,5,22.6768
25.77,-113.43,5,22.678
25.77,-113.42,5,22.68
25.77,-113.41,5,22.682
25.77,-113.4,5,22.682
25.77,-113.39,5,22.681
25.77,-113.38,5,22.681199999999997
25.77,-113.37,5,22.686200000000003
25.77,-113.36,5,22.6974
25.77,-113.35,5,22.712600000000002
25.77,-113.34,5,22.7334
25.77,-113.33,5,22.7642
25.77,-113.32,5,22.8072
25.77,-113.31,5,22.8628
25.78,-113.75,5,22.6798
25.78,-113.74,5,22.670399999999997
25.78,-113.73,5,22.659399999999998
25.78,-113.72,5,22.6464
25.78,-113.71,5,22.6316
25.78,-113.7,5,22.613999999999997
25.78,-113.69,5,22.594
25.78,-113.68,5,22.5764
25.78,-113.67,5,22.564
25.78,-113.66,5,22.555
25.78,-113.65,5,22.550800000000002
25.78,-113.64,5,22.5524
25.78,-113.63,5,22.561199999999996
25.78,-113.62,5,22.5754
25.78,-113.61,5,22.5966
25.78,-113.6,5,22.6226
25.78,-113.59,5,22.6474
25.78,-113.58,5,22.6644
25.78,-113.57,5,22.672800000000002
25.78,-113.56,5,22.674400000000002
25.78,-113.55,5,22.6728
25.78,-113.54,5,22.6702
25.78,-113.53,5,22.6676
25.78,-113.52,5,22.665399999999998
25.78,-113.51,5,22.6646
25.78,-113.5,5,22.6672
25.78,-113.49,5,22.672400000000003
25.78,-113.48,5,22.677599999999998
25.78,-113.47,5,22.6814
25.78,-113.46,5,22.6832
25.78,-113.45,5,22.6816
25.78,-113.44,5,22.678999999999995
25.78,-113.43,5,22.678400000000003
25.78,-113.42,5,22.678600000000003
25.78,-113.41,5,22.677799999999998
25.78,-113.4,5,22.676399999999997
25.78,-113.39,5,22.674599999999998
25.78,-113.38,5,22.674799999999998
25.78,-113.37,5,22.6782
25.78,-113.36,5,22.6864
25.78,-113.35,5,22.698
25.78,-113.34,5,22.716199999999997
25.78,-113.33,5,22.745399999999997
25.78,-113.32,5,22.7892
25.78,-113.31,5,22.8458
25.79,-113.75,5,22.6666
25.79,-113.74,5,22.656200000000002
25.79,-113.73,5,22.6454
25.79,-113.72,5,22.6322
25.79,-113.71,5,22.617199999999997
25.79,-113.7,5,22.601
25.79,-113.69,5,22.5854
25.79,-113.68,5,22.573199999999996
25.79,-113.67,5,22.5644
25.79,-113.66,5,22.5578
25.79,-113.65,5,22.5532
25.79,-113.64,5,22.554399999999998
25.79,-113.63,5,22.5632
25.79,-113.62,5,22.5796
25.79,-113.61,5,22.6058
25.79,-113.6,5,22.6388
25.79,-113.59,5,22.6706
25.79,-113.58,5,22.694200000000002
25.79,-113.57,5,22.7066
25.79,-113.56,5,22.7106
25.79,-113.55,5,22.7104
25.79,-113.54,5,22.708199999999998
25.79,-113.53,5,22.7046
25.79,-113.52,5,22.700200000000002
25.79,-113.51,5,22.695
25.79,-113.5,5,22.693
25.79,-113.49,5,22.693199999999997
25.79,-113.48,5,22.6936
