lat,lon,streak,sst_media
25.79,-113.47,5,22.693199999999997
25.79,-113.46,5,22.690199999999997
25.79,-113.45,5,22.6846
25.79,-113.44,5,22.678400000000003
25.79,-113.43,5,22.674
25.79,-113.42,5,22.671
25.79,-113.41,5,22.6684
25.79,-113.4,5,22.667
25.79,-113.39,5,22.6676
25.79,-113.38,5,22.669
25.79,-113.37,5,22.673000000000002
25.79,-113.36,5,22.6792
25.79,-113.35,5,22.6892
25.79,-113.34,5,22.706
25.79,-113.33,5,22.7348
25.79,-113.32,5,22.7778
25.79,-113.31,5,22.8326
25.8,-113.75,5,22.662599999999998
25.8,-113.74,5,22.649
25.8,-113.73,5,22.6342
25.8,-113.72,5,22.6174
25.8,-113.71,5,22.5992
25.8,-113.7,5,22.584600000000002
25.8,-113.69,5,22.574800000000003
25.8,-113.68,5,22.5698
25.8,-113.67,5,22.566399999999998
25.8,-113.66,5,22.5626
25.8,-113.65,5,22.5592
25.8,-113.64,5,22.5606
25.8,-113.63,5,22.5688
25.8,-113.62,5,22.586199999999998
25.8,-113.61,5,22.614600000000003
25.8,-113.6,5,22.652
25.8,-113.59,5,22.689999999999998
25.8,-113.58,5,22.7212
25.8,-113.57,5,22.740200000000005
25.8,-113.56,5,22.7482
25.8,-113.55,5,22.7486
25.8,-113.54,5,22.7442
25.8,-113.53,5,22.736399999999996
25.8,-113.52,5,22.7256
25.8,-113.51,5,22.7148
25.8,-113.5,5,22.7068
25.8,-113.49,5,22.7006
25.8,-113.48,5,22.6946
25.8,-113.47,5,22.688399999999994
25.8,-113.46,5,22.6812
25.8,-113.45,5,22.672800000000002
25.8,-113.44,5,22.6644
25.8,-113.43,5,22.6582
25.8,-113.42,5,22.654000000000003
25.8,-113.41,5,22.6522
25.8,-113.4,5,22.653399999999998
25.8,-113.39,5,22.657400000000003
25.8,-113.38,5,22.662000000000003
25.8,-113.37,5,22.668
25.8,-113.36,5,22.6746
25.8,-113.35,5,22.6844
25.8,-113.34,5,22.701600000000003
25.8,-113.33,5,22.7292
25.8,-113.32,5,22.7694
25.8,-113.31,5,22.8206
25.81,-113.75,5,22.6704
25.81,-113.74,5,22.6514
25.81,-113.73,5,22.6298
25.81,-113.72,5,22.605400000000003
25.81,-113.71,5,22.5828
25.81,-113.7,5,22.568399999999997
25.81,-113.69,5,22.564999999999998
25.81,-113.68,5,22.5664
25.81,-113.67,5,22.5682
25.81,-113.66,5,22.568
25.81,-113.65,5,22.5676
25.81,-113.64,5,22.5692
25.81,-113.63,5,22.577199999999998
25.81,-113.62,5,22.593600000000002
25.81,-113.61,5,22.6218
25.81,-113.6,5,22.6612
25.81,-113.59,5,22.704
25.81,-113.58,5,22.7422
25.81,-113.57,5,22.769
25.81,-113.53,5,22.756600000000002
25.81,-113.52,5,22.7382
25.81,-113.51,5,22.720599999999997
25.81,-113.5,5,22.706
25.81,-113.49,5,22.692
25.81,-113.48,5,22.679
25.81,-113.47,5,22.666800000000002
25.81,-113.46,5,22.6552
25.81,-113.45,5,22.6444
25.81,-113.44,5,22.636200000000002
25.81,-113.43,5,22.6308
25.81,-113.42,5,22.628999999999998
25.81,-113.41,5,22.631
25.81,-113.4,5,22.636
25.81,-113.39,5,22.644
25.81,-113.38,5,22.653
25.81,-113.37,5,22.660999999999998
25.81,-113.36,5,22.6696
25.81,-113.35,5,22.681
25.81,-113.34,5,22.698999999999998
25.81,-113.33,5,22.7252
25.81,-113.32,5,22.760399999999997
25.81,-113.31,5,22.8066
25.82,-113.75,5,22.681999999999995
25.82,-113.74,5,22.6582
25.82,-113.73,5,22.630599999999998
25.82,-113.72,5,22.6004
25.82,-113.71,5,22.5742
25.82,-113.7,5,22.560000000000002
25.82,-113.69,5,22.559
25.82,-113.68,5,22.5646
25.82,-113.67,5,22.569799999999997
25.82,-113.66,5,22.5732
25.82,-113.65,5,22.575200000000002
25.82,-113.64,5,22.5784
25.82,-113.63,5,22.5868
25.82,-113.62,5,22.603199999999998
25.82,-113.61,5,22.6314
25.82,-113.6,5,22.6718
25.82,-113.59,5,22.718600000000002
25.82,-113.58,5,22.7618
25.82,-113.53,5,22.7684
25.82,-113.52,5,22.743199999999998
25.82,-113.51,5,22.7194
25.82,-113.5,5,22.697200000000002
25.82,-113.49,5,22.6764
25.82,-113.48,5,22.657400000000003
25.82,-113.47,5,22.641
25.82,-113.46,5,22.6264
25.82,-113.45,5,22.6142
25.82,-113.44,5,22.605399999999996
25.82,-113.43,5,22.601
25.82,-113.42,5,22.601599999999998
25.82,-113.41,5,22.6068
25.82,-113.4,5,22.6166
25.82,-113.39,5,22.6288
25.82,-113.38,5,22.6416
25.82,-113.37,5,22.652800000000003
25.82,-113.36,5,22.662799999999997
25.82,-113.35,5,22.675800000000002
25.82,-113.34,5,22.694
25.82,-113.33,5,22.7178
25.82,-113.32,5,22.7486
25.82,-113.31,5,22.789
25.82,-113.3,5,22.8428
25.83,-113.75,5,22.694399999999998
25.83,-113.74,5,22.6664
25.83,-113.73,5,22.6356
25.83,-113.72,5,22.604599999999998
25.83,-113.71,5,22.5774
25.83,-113.7,5,22.562599999999996
25.83,-113.69,5,22.5606
25.83,-113.68,5,22.5652
25.83,-113.67,5,22.5716
25.83,-113.66,5,22.576600000000003
25.83,-113.65,5,22.5808
25.83,-113.64,5,22.5868
25.83,-113.63,5,22.596799999999998
25.83,-113.62,5,22.614800000000002
25.83,-113.61,5,22.6442
25.83,-113.6,5,22.6862
25.83,-113.59,5,22.7358
25.83,-113.53,5,22.7756
25.83,-113.52,5,22.7472
25.83,-113.51,5,22.7178
25.83,-113.5,5,22.6894
25.83,-113.49,5,22.662799999999997
25.83,-113.48,5,22.640800000000002
25.83,-113.47,5,22.622999999999998
25.83,-113.46,5,22.6072
25.83,-113.45,5,22.592599999999997
25.83,-113.44,5,22.581799999999998
25.83,-113.43,5,22.5768
25.83,-113.42,5,22.578200000000002
25.83,-113.41,5,22.585199999999997
25.83,-113.4,5,22.597599999999996
25.83,-113.39,5,22.613599999999998
25.83,-113.38,5,22.6306
25.83,-113.37,5,22.644
25.83,-113.36,5,22.6544
25.83,-113.35,5,22.6676
25.83,-113.34,5,22.6858
25.83,-113.33,5,22.707
25.83,-113.32,5,22.733399999999996
25.83,-113.31,5,22.768400000000003
25.83,-113.3,5,22.8172
25.84,-113.75,5,22.71
25.84,-113.74,5,22.678
25.84,-113.73,5,22.6458
25.84,-113.72,5,22.615
25.84,-113.71,5,22.5894
25.84,-113.7,5,22.573200000000003
25.84,-113.69,5,22.567400000000003
25.84,-113.68,5,22.569
25.84,-113.67,5,22.5732
25.84,-113.66,5,22.578799999999998
25.84,-113.65,5,22.584600000000002
25.84,-113.64,5,22.593
25.84,-113.63,5,22.6058
25.84,-113.62,5,22.6252
25.84,-113.61,5,22.656
25.84,-113.6,5,22.699599999999997
25.84,-113.59,5,22.75
25.84,-113.53,5,22.783800000000003
25.84,-113.52,5,22.7542
25.84,-113.51,5,22.7226
25.84,-113.5,5,22.6896
25.84,-113.49,5,22.659200000000002
25.84,-113.48,5,22.634400000000003
25.84,-113.47,5,22.615000000000002
25.84,-113.46,5,22.598
25.84,-113.45,5,22.581799999999998
25.84,-113.44,5,22.5686
25.84,-113.43,5,22.562199999999997
25.84,-113.42,5,22.5624
25.84,-113.41,5,22.5696
25.84,-113.4,5,22.583599999999997
25.84,-113.39,5,22.602
25.84,-113.38,5,22.6222
25.84,-113.37,5,22.637999999999998
25.84,-113.36,5,22.65
25.84,-113.35,5,22.6632
25.84,-113.34,5,22.680799999999998
25.84,-113.33,5,22.700200000000002
25.84,-113.32,5,22.722
25.84,-113.31,5,22.7522
25.84,-113.3,5,22.7952
25.84,-113.29,5,22.855400000000003
25.85,-113.75,5,22.7318
25.85,-113.74,5,22.6966
25.85,-113.73,5,22.6618
25.85,-113.72,5,22.6308
25.85,-113.71,5,22.6054
25.85,-113.7,5,22.5884
25.85,-113.69,5,22.5792
25.85,-113.68,5,22.5756
25.85,-113.67,5,22.576600000000003
25.85,-113.66,5,22.5808
25.85,-113.65,5,22.587600000000002
25.85,-113.64,5,22.598
25.85,-113.63,5,22.612
25.85,-113.62,5,22.632399999999997
25.85,-113.61,5,22.6636
25.85,-113.6,5,22.706799999999998
25.85,-113.59,5,22.7558
25.85,-113.53,5,22.797400000000003
25.85,-113.52,5,22.7682
25.85,-113.51,5,22.7366
25.85,-113.5,5,22.7026
25.85,-113.49,5,22.6702
25.85,-113.48,5,22.641599999999997
25.85,-113.47,5,22.6188
25.85,-113.46,5,22.5998
25.85,-113.45,5,22.582
25.85,-113.44,5,22.568
25.85,-113.43,5,22.559199999999997
25.85,-113.42,5,22.5574
25.85,-113.41,5,22.564
25.85,-113.4,5,22.577800000000003
25.85,-113.39,5,22.597600000000003
25.85,-113.38,5,22.619799999999998
25.85,-113.37,5,22.638399999999997
25.85,-113.36,5,22.654
25.85,-113.35,5,22.669
25.85,-113.34,5,22.6866
25.85,-113.33,5,22.7036
25.85,-113.32,5,22.721
25.85,-113.31,5,22.745600000000003
25.85,-113.3,5,22.7836
25.86,-113.75,5,22.7562
25.86,-113.74,5,22.7196
25.86,-113.73,5,22.683
25.86,-113.72,5,22.6512
25.86,-113.71,5,22.625999999999998
25.86,-113.7,5,22.6076
25.86,-113.69,5,22.5958
25.86,-113.68,5,22.589
25.86,-113.67,5,22.586000000000002
25.86,-113.66,5,22.587799999999998
25.86,-113.65,5,22.595
25.86,-113.64,5,22.604999999999997
25.86,-113.63,5,22.618600000000004
25.86,-113.62,5,22.637999999999998
25.86,-113.61,5,22.666800000000002
25.86,-113.6,5,22.707199999999997
25.86,-113.59,5,22.752999999999997
25.86,-113.58,5,22.7956
25.86,-113.52,5,22.787200000000002
25.86,-113.51,5,22.7568
25.86,-113.45,5,22.590200000000003
25.86,-113.44,5,22.5758
25.86,-113.43,5,22.565999999999995
25.86,-113.42,5,22.5624
25.86,-113.41,5,22.567600000000002
25.86,-113.4,5,22.581
25.86,-113.39,5,22.601200000000002
25.86,-113.38,5,22.6246
25.86,-113.37,5,22.647
25.86,-113.36,5,22.666
25.87,-113.75,5,22.7788
25.87,-113.74,5,22.744600000000002
25.87,-113.73,5,22.709200000000003
25.87,-113.72,5,22.677400000000002
25.87,-113.71,5,22.6512
25.87,-113.7,5,22.6316
25.87,-113.69,5,22.6184
25.87,-113.68,5,22.6098
25.87,-113.67,5,22.6054
25.87,-113.66,5,22.605200000000004
25.87,-113.65,5,22.6094
25.87,-113.64,5,22.6174
25.87,-113.63,5,22.628000000000004
25.87,-113.62,5,22.6438
25.87,-113.61,5,22.667399999999997
25.87,-113.6,5,22.701800000000002
25.87,-113.59,5,22.743199999999998
25.87,-113.58,5,22.7838
25.87,-113.52,5,22.8072
25.87,-113.44,5,22.5872
25.87,-113.43,5,22.5784
25.87,-113.42,5,22.575799999999997
25.87,-113.41,5,22.5798
25.87,-113.4,5,22.592400000000005
25.87,-113.39,5,22.6122
25.88,-113.75,5,22.798
25.88,-113.74,5,22.768
25.88,-113.73,5,22.7366
25.88,-113.72,5,22.706599999999998
25.88,-113.71,5,22.6804
25.88,-113.7,5,22.6596
25.88,-113.69,5,22.644799999999996
25.88,-113.68,5,22.6352
25.88,-113.67,5,22.629800000000003
25.88,-113.66,5,22.628
25.88,-113.65,5,22.628800000000002
25.88,-113.64,5,22.6324
25.88,-113.63,5,22.638799999999996
25.88,-113.62,5,22.6492
25.88,-113.61,5,22.666000000000004
25.88,-113.6,5,22.6928
25.88,-113.59,5,22.728199999999998
25.88,-113.58,5,22.7666
25.88,-113.57,5,22.8026
25.88,-113.52,5,22.8284
25.88,-113.43,5,22.5938
25.88,-113.42,5,22.5926
25.88,-113.41,5,22.5974
25.89,-113.75,5,22.8118
25.89,-113.74,5,22.787199999999995
25.89,-113.73,5,22.7606
25.89,-113.72,5,22.7352
25.89,-113.71,5,22.711800000000004
25.89,-113.7,5,22.6906
25.89,-113.69,5,22.672800000000002
25.89,-113.68,5,22.6604
25.89,-113.67,5,22.6522
25.89,-113.66,5,22.6472
25.89,-113.65,5,22.6452
25.89,-113.64,5,22.6452
25.89,-113.63,5,22.647799999999997
25.89,-113.62,5,22.6524
25.89,-113.61,5,22.662199999999995
25.89,-113.6,5,22.6824
25.89,-113.59,5,22.7116
25.89,-113.58,5,22.746999999999996
25.89,-113.57,5,22.7836
25.89,-113.56,5,22.815600000000003
25.9,-113.75,5,22.821400000000004
25.9,-113.74,5,22.8024
25.9,-113.73,5,22.782400000000003
25.9,-113.72,5,22.7634
25.9,-113.71,5,22.744
25.9,-113.7,5,22.7224
25.9,-113.69,5,22.701599999999996
25.9,-113.68,5,22.6844
25.9,-113.67,5,22.6718
25.9,-113.66,5,22.6638
25.9,-113.65,5,22.6592
25.9,-113.64,5,22.6572
25.9,-113.63,5,22.6558
25.9,-113.62,5,22.655400000000004
25.9,-113.61,5,22.659200000000002
25.9,-113.6,5,22.6728
25.9,-113.59,5,22.6964
25.9,-113.58,5,22.7274
25.9,-113.57,5,22.762399999999996
25.9,-113.56,5,22.7986
25.91,-113.75,5,22.8308
25.91,-113.74,5,22.8186
25.91,-113.73,5,22.806
25.91,-113.72,5,22.7922
25.91,-113.71,5,22.7754
25.91,-113.7,5,22.754399999999997
25.91,-113.69,5,22.7308
25.91,-113.68,5,22.709799999999998
25.91,-113.67,5,22.693799999999996
25.91,-113.66,5,22.683600000000002
25.91,-113.65,5,22.677799999999998
25.91,-113.64,5,22.6738
25.91,-113.63,5,22.668599999999998
25.91,-113.62,5,22.663599999999995
25.91,-113.61,5,22.6618
25.91,-113.6,5,22.668200000000002
25.91,-113.59,5,22.684400000000004
25.91,-113.58,5,22.7094
25.91,-113.57,5,22.7414
25.91,-113.56,5,22.778200000000002
25.91,-113.55,5,22.817
25.92,-113.75,5,22.8404
25.92,-113.74,5,22.8374
25.92,-113.73,5,22.8316
25.92,-113.72,5,22.8208
25.92,-113.71,5,22.805
25.92,-113.7,5,22.7844
25.92,-113.69,5,22.7612
25.92,-113.68,5,22.739
25.92,-113.67,5,22.7214
25.92,-113.66,5,22.7098
25.92,-113.65,5,22.7026
25.92,-113.64,5,22.695999999999998
25.92,-113.63,5,22.687600000000003
25.92,-113.62,5,22.678999999999995
25.92,-113.61,5,22.671999999999997
25.92,-113.6,5,22.6714
25.92,-113.59,5,22.6786
25.92,-113.58,5,22.6958
25.92,-113.57,5,22.7224
25.92,-113.56,5,22.758
25.92,-113.55,5,22.799
25.92,-113.54,5,22.8398
25.93,-113.75,5,22.8512
25.93,-113.74,5,22.8546
25.93,-113.73,5,22.853199999999998
25.93,-113.72,5,22.8454
25.93,-113.71,5,22.8314
25.93,-113.7,5,22.813200000000002
25.93,-113.69,5,22.791999999999998
25.93,-113.68,5,22.771
25.93,-113.67,5,22.753000000000004
25.93,-113.66,5,22.740200000000005
25.93,-113.65,5,22.7314
25.93,-113.64,5,22.721799999999998
25.93,-113.63,5,22.7104
25.93,-113.62,5,22.6994
25.93,-113.61,5,22.689
25.93,-113.6,5,22.681599999999996
25.93,-113.59,5,22.681600000000003
25.93,-113.58,5,22.6912
25.93,-113.57,5,22.7118
25.93,-113.56,5,22.743000000000002
25.93,-113.55,5,22.7828
25.93,-113.54,5,22.8262
25.94,-113.73,5,22.8678
25.94,-113.72,5,22.863399999999995
25.94,-113.71,5,22.853599999999997
25.94,-113.7,5,22.839800000000004
25.94,-113.69,5,22.8228
25.94,-113.68,5,22.804000000000002
25.94,-113.67,5,22.7866
25.94,-113.66,5,22.773
25.94,-113.65,5,22.7608
25.94,-113.64,5,22.7482
25.94,-113.63,5,22.7352
25.94,-113.62,5,22.723399999999998
25.94,-113.61,5,22.711000000000006
25.94,-113.6,5,22.6994
25.94,-113.59,5,22.6934
25.94,-113.58,5,22.696999999999996
25.94,-113.57,5,22.711199999999998
25.94,-113.56,5,22.737000000000002
25.94,-113.55,5,22.7722
25.94,-113.54,5,22.814600000000002
25.94,-113.53,5,22.8558
25.95,-113.71,5,22.869400000000002
25.95,-113.7,5,22.861
25.95,-113.69,5,22.848800000000004
25.95,-113.68,5,22.833199999999998
25.95,-113.67,5,22.817
25.95,-113.66,5,22.8022
25.95,-113.65,5,22.787799999999997
25.95,-113.64,5,22.773400000000002
25.95,-113.63,5,22.761000000000003
25.95,-113.62,5,22.7498
25.95,-113.61,5,22.737000000000002
25.95,-113.6,5,22.723599999999998
25.95,-113.59,5,22.7136
25.95,-113.58,5,22.7112
25.95,-113.57,5,22.718799999999998
25.95,-113.56,5,22.736399999999996
25.95,-113.55,5,22.7646
25.95,-113.54,5,22.8024
25.95,-113.53,5,22.845599999999997
25.96,-113.7,5,22.874000000000002
25.96,-113.69,5,22.8656
25.96,-113.68,5,22.8536
25.96,-113.67,5,22.839
25.96,-113.66,5,22.8244
25.96,-113.65,5,22.8108
25.96,-113.64,5,22.7976
25.96,-113.63,5,22.7872
25.96,-113.62,5,22.777
25.96,-113.61,5,22.7648
25.96,-113.6,5,22.7514
25.96,-113.59,5,22.739800000000002
25.96,-113.58,5,22.7324
25.96,-113.57,5,22.7312
25.96,-113.56,5,22.7382
25.96,-113.55,5,22.7568
25.96,-113.54,5,22.788800000000002
25.96,-113.53,5,22.831799999999998
25.97,-113.59,5,22.7664
25.97,-113.58,5,22.756
25.97,-113.57,5,22.7472
25.97,-113.56,5,22.7438
25.97,-113.55,5,22.751600000000003
25.97,-113.54,5,22.7754
25.97,-113.53,5,22.814600000000002
25.98,-113.56,5,22.7548
25.98,-113.55,5,22.751799999999996
25.98,-113.54,5,22.7648
25.98,-113.53,5,22.794600000000003
25.99,-113.54,5,22.756400000000003
25.99,-113.53,5,22.7738
25.99,-113.52,5,22.807199999999998
26.0,-113.54,5,22.749000000000002
26.0,-113.53,5,22.7542
26.0,-113.52,5,22.7766
26.0,-113.51,5,22.813000000000002
26.01,-113.54,5,22.744
26.01,-113.53,5,22.739600000000003
26.01,-113.52,5,22.752199999999995
26.01,-113.51,5,22.7798
26.01,-113.5,5,22.8174
26.02,-113.53,5,22.7334
26.02,-113.52,5,22.735999999999997
26.02,-113.51,5,22.753999999999998
26.02,-113.5,5,22.7832
26.02,-113.49,5,22.82
26.03,-113.52,5,22.7288
26.03,-113.51,5,22.736199999999997
26.03,-113.5,5,22.7558
26.03,-113.49,5,22.7846
26.03,-113.48,5,22.819200000000002
26.03,-113.47,5,22.857999999999997
26.04,-113.52,5,22.7272
26.04,-113.51,5,22.726399999999998
26.04,-113.5,5,22.737199999999994
26.04,-113.49,5,22.7574
26.04,-113.48,5,22.783399999999997
26.04,-113.47,5,22.8136
26.05,-113.5,5,22.7274
26.05,-113.49,5,22.740000000000002
26.05,-113.48,5,22.7588
26.05,-113.47,5,22.782
26.05,-113.46,5,22.8084
26.06,-113.45,5,22.8072
26.06,-113.44,5,22.833000000000002
26.06,-113.43,5,22.857999999999997
26.06,-113.42,5,22.885
26.07,-113.44,5,22.8138
26.07,-113.43,5,22.8358
26.07,-113.42,5,22.857599999999998
26.07,-113.41,5,22.8822
26.08,-113.43,5,22.8268
26.08,-113.42,5,22.8446
26.08,-113.41,5,22.8636
26.08,-113.4,5,22.8856
26.09,-113.41,5,22.860600000000005
26.09,-113.4,5,22.8786
